   8.66752547  30.30150933   4.81987416  23.82404076  23.73292081
  23.02851516  47.94918523  30.42590989   9.05476991  31.55883882
  35.75897109   7.7341848   43.5960367   38.51931574  34.10567626
  53.63920935  48.20993418  74.08938903 108.4301184   54.02625298
 113.92397634 484.72001756 210.95269032 344.33871993 323.96008662
  54.11061065 116.80841783  75.69089853  26.16984178 107.37883207
  24.35303677  17.02033875  54.47265528  15.68466644  31.72643235
  36.30080923  26.01258215  27.61643847  27.52330663  14.6968798
  31.76097972  24.95979164   4.00090666  20.57276802  34.23923683
  13.18102377  15.02984291  20.9375561   15.88527981  17.36222492
  13.65338865  12.0932295   32.94046617   9.88083595   9.13844959
  17.51010626   8.87534748   8.89601819  12.42874073   9.0920755
  12.59963755  11.87118063   2.74612165  16.74809038   8.57660887
   8.07417983  14.31158024  16.49964535  11.52055357  10.72130309
   4.77596576  18.63505738   5.55924356   8.26612438  13.44239026
   8.71587416   7.31597369   7.44430158   9.78380995   9.28430392
  10.61439391  15.40318855   4.74258298   9.28334915   8.33044444
  11.839919     8.99755604   2.71749456   6.7401831   18.15963793
   0.58175238   7.84441359   5.43771881   0.53507705   7.76121432
   7.66613826   2.58067659  13.15306875   3.93745037   8.17847804
  12.17507789   3.36446478  11.15908839   7.11517509  13.03734815
   8.21110769  12.04520681   7.16743264   6.57078067  10.20562229
   6.22083535   5.7451158    3.30313643   5.30668338   5.93545011
   2.38112074   1.97839288   8.34487671   4.20386895   6.49768903
  18.05849753   6.31486061   2.2032449    5.4527641    7.30017214
  11.51296233   2.16909625   6.51855035   6.82333051   5.14578306
   5.08324888   6.35439873   5.80554445   4.56213172   6.59222801
   4.25061408   5.93385503   4.9100387    3.94739305  11.81733543
   6.73209904   1.10056317   9.52715218   5.65096631   6.29229981
   4.47721717   5.06309311   6.48100791  15.1896782    4.87732423
   5.11759804  12.78667468   1.85055472   8.14439847  10.13923729],[ 89.08        68.03224888 256.64513711 101.89355425  24.6356525
 137.76664719 101.49121498  59.46738846 264.63338067  56.72285754
 131.27132424 145.83202946 151.75282054  81.37848294 112.85185465
 178.97408288  60.03553387 125.67338813  46.46153447 118.13471082
  42.03759123  36.75354945  93.39928873  25.96946362  46.26994431
  83.41184742   6.44609984  18.75240403   6.62464672  29.65588818
  85.71071293  23.16651505  17.73171196  20.44571069  52.82204821
  62.35113585  44.10906434  24.05075061  23.61999729  22.16181907
  35.61230013  13.88386456  36.05274253  53.31686521  23.23180665
  11.77308216  17.73379685  27.83961517  15.75489327  17.38511175
  14.51488452  16.12227468  14.60514512   8.91390513  44.98799904
  16.12766331  21.50220501  11.63876149  11.5199919   19.38612445
  10.40521491  31.99389851  29.92465096  19.51321473   2.86391676
  15.86887289  25.84626149  17.96099536  11.89051974  14.48363731
   8.6849687   15.44971921  16.83886305  19.88816045  15.12159228
  23.15992843   7.47254799  16.21937449  23.45967878  23.48277933
  18.89406855  17.86148754  13.79004774   5.76344585   2.63510024
   5.20054442  33.09909703  39.36179739  26.35938488   5.39525569
  23.76782874  17.87355729  27.94290819  29.53641169   1.81530275
   5.07411845  29.96539126   2.42638115  28.36077306  13.5274053
  17.41799621  48.51034314  29.93498612  12.00828169  42.24701859
  41.31932321  21.07000894  53.80617035  35.97070071  39.24424955
  54.75004691  51.26163519  75.0050566  113.0304123   59.61710223
 126.3159771  483.51817057 213.00231384 356.43600848 318.8558066
  50.18792495 115.67111938  71.88778158  13.68592265 105.00062423
  29.31839695  13.07985402  47.67510156  16.85727126  34.16972401
  33.19870754  24.88957498  24.70739291  23.59561842  20.48572846
  23.16944624  26.06914191   8.25396196  14.34440885  32.06912049
   6.82757111  14.86767022  17.6893701   18.63211352  12.71049364
   7.23425852   8.28390665  28.5833911    2.65131615   6.67298192
  16.04988559   8.0316842    4.49067754   9.52176512   4.42681678
  13.24240273   9.68462431   5.87014098  14.05502088  13.33108279
   7.06792872   5.8843873    6.54833853  10.78915551   2.7754249
   4.66724801   9.39857636   7.04665987   5.18731619   5.13106359
   9.97064603  12.15454391   8.15283624   7.8913967    6.71051558
   3.02747998   8.48816366   2.56645416   9.24456447   1.85220928
   1.30117387   7.74769831   7.69625734   4.97086619   2.98683135
   6.84708085   9.23412915   3.8725635    7.99603899   5.4206927
   4.99692766   4.30639642   5.82225607   5.5747967    4.31769034
   3.55690331   2.14822437   4.05998498   7.01217315   4.13257624
   4.2024645    6.60214185   9.35694291   2.30320044   3.49432253
   4.7937109    8.5536066    7.03408921   7.00719048   6.47985052
   0.90847945   1.68849511   3.54956554   6.65746266   1.23595802
   9.87346983   6.17725599   1.59925405   3.60354969   7.58306094
   5.87524417   0.70469571   3.78085308   2.8854055    9.84715272
   8.30526283   9.23524175   9.31897639   6.81216688   8.93906581
   2.85263664   5.77755526   3.79219841   6.2648019   10.49127433
   2.19826032   6.01979704   7.18502514   8.5980484    1.6072046
   3.21667189   4.60520336   7.53107147   6.93762431   3.54934794
   4.94952294   6.73715813   4.97278267  11.08103597   6.75448211],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  4.48        33.56948271 100.65413935 106.51639125  72.33913644
  82.78038787  75.5436994  196.86329516  37.23960412 235.66507137
 261.90371431 212.07373884 195.02712154 117.84417838  58.03196635
 156.27022147  51.43006192 122.70875321 118.033099    37.60074677
  78.78882914  35.47254179  97.05970787  29.34879994   3.25041596
  95.0559245   36.81503779   9.39498893  26.66629027  47.88355277
  32.45431344  47.60455908  23.71353108  89.26871161  27.18993537
  34.36791457   6.32464742  28.51178374  22.30358224  25.31273713
  41.59514134  10.22071765  19.32978292  13.79602993  54.66184215
  18.79018256  12.40467847  13.71311179  17.2460066   30.82456201
  30.42230601  23.17512911  22.98823153  47.26681896  10.68169916
  13.95945611  15.4466056   10.00159923  17.33608653   6.7764761
  11.07685215  19.2754836    4.79366797  12.52124766  21.10259005
  10.00147341  37.21267536  15.05361625  10.41721327  23.78806194
  10.45870674  23.5272479   31.56729644  20.10181933  12.5883189
  21.23175578   1.29864735  12.287549    10.69210266  26.36148028
   4.30306754   6.3058559   27.48196073  10.89994872   6.79000341
  25.06423305  23.97456996  43.38255816   8.03353008  21.76507966
  30.07219635  15.30646106  14.89190591  40.54999676   6.00958837
  28.37511393   9.38209896  22.00571535  11.73630569   9.58479325
  50.27403487  40.14920795  22.01424315  44.83116359   5.08415751
  32.01861705  30.60485982   3.12228828  50.47504734  28.33765734
  58.98119188  69.10456623  23.38186445  86.91194694 125.61383896
 152.20848483 455.04855103 186.01482136 451.77566138 215.8734241
  25.45209447 155.63416735  55.16226063  89.52919582  44.61554937
  13.7055974   52.0200797   44.2511602   44.17622611  48.69401166
  14.69320401  15.0395156   25.23170142  16.52068586  42.88570139
   7.51401034  24.30424467  14.2221182   11.79287735  29.15146291
  19.11146255  19.91233313  15.40288888  13.67384569   2.11474517
  19.71845052  14.09738451  28.18357083   8.00130661  10.3893638
   4.65085983   5.21298188  16.86007347   8.62025254  16.85231346
   9.01123486   2.83971049   9.95969175  11.56825263  13.69148885
  22.19320998  10.52232886   6.63551303   8.10416184   9.5861481
  13.61052361   6.61918762   7.63518415   5.54622303   7.43362408
  13.64375763  10.14963315   9.32606175   4.95421528   8.4915594
   5.83290406  11.65303593  12.05648062  11.63400743   7.65141431
   6.74256765  11.23338067   2.829734    15.88285069  14.62486443
   7.62018294   6.24712786   6.10325966   8.04470494   6.54960941
  10.54203581  12.34303704   2.51757502   4.54332215  12.74226962
  10.29102432   8.1408659    5.63928423   1.3418549    2.43701654
   4.87290651   9.4554441    5.64086798   4.91963995   4.91675588
   3.41611236   7.44467057   4.32846329   8.20120278   6.25311317
   5.02453947   4.77655046   5.15138597   8.76488879   4.68198958
  12.81273687   6.76490601   3.24208913   2.60353678   7.48433488
  10.4620224    1.47288811   3.05135697   3.25199738   1.83689674
   6.34646308   6.11647711   5.65901356   4.7725696    6.23732298
   4.93781863   7.26696202   2.38057708   5.02147874   7.08204104
   1.88135421   2.9916737    5.93781784   8.87889416   5.13993008
   1.57900649   0.61068423   2.93378506   6.93466299   8.78077983
   5.51706868  12.03421604   4.38948979   3.13559658  11.6602504 ],[ 10.7         33.32215177  95.02772941 111.47553379  69.24058145
  84.04340559  82.90722042 191.12290357  38.75345432 239.46193078
 261.99660252 214.52493362 187.84855188 120.10189535  48.52163554
 159.73440369  50.74211662 119.0931346  124.47073697  36.98315046
  72.75348997  36.63435344 104.94388593  28.82167944   9.46826664
  86.44061533  33.40998097  20.43464353  27.88257051  57.57319707
  35.11925971  37.97359215  19.36196513  79.08779522  25.7822112
  31.68292962  15.27724438  39.68543311  26.56416305  24.56632563
  40.341384    14.10786223  10.97313234  13.74840987  42.91851652
  12.06231695   6.53879677  11.74965867  14.4912749   26.50053096
  28.53617127  12.66934279  29.42970956  41.2512522   13.10334156
  14.66822414  10.60239838  11.44685981   9.10700744   8.33581751
   9.51910811  15.86162678  15.37689524  13.48469101   9.94938579
  14.28944547  31.63431922  20.50140132   2.84720419  16.78440563
   6.40659749  24.48430607  27.89444551  19.27881426  15.00764073
  25.26318366  13.28569028   6.84870731  26.85348715  27.51965458
   3.94140917   6.16011819  29.33298374   8.76888528   4.22335399
  19.37420537  21.82210158  44.66512774  10.65853128  20.09610877
  24.71125955  17.63033777  11.81289948  28.99529025   1.52429968
  29.99670832   6.49502247  21.79815623  18.52722921  15.02498307
  40.85474595  38.08773447  19.54409158  51.72587397   9.57475644
  32.79163501  39.36865091  12.26978376  52.38650991  37.3187293
  61.39934871  61.92739833  30.07566158  89.98563831 126.93801155
 148.93294441 454.39640124 186.72036927 454.491981   226.16314943
  22.14383225 164.31982538  45.29111555  83.42431233  51.94009634
  21.86113446  58.93458195  37.32812267  42.46009974  41.49009188
   9.38881097  25.14143717  23.10853585  16.28668946  40.6557031
   8.81933058  26.1038531   13.88105113   9.94190586  26.04376641
  16.63062237  26.65315816   9.46878435  12.68806853   2.42554986
  12.82895836  14.70801097  27.56157516   7.2124038    5.63895453
  11.46835774  11.43019282  12.95593772   6.93181421  19.18033015
   5.35755442   9.69491877  10.90599141  14.28417939  16.3378612
  13.9454939    5.94552611   6.29553812  12.73571126   4.4287573
  15.97978849   4.67443839  11.06978898   2.60840867  13.37070462
  18.2171156   16.48543755  11.1982458    3.51596463   7.13981841
   1.95910393   9.16700101   4.65711247  15.34350155   6.95336111
   7.88733209   5.56162266  12.00071146   7.69216682   4.37923068
  10.99843807   9.90323084   9.64804412  12.23690043  11.10171715
   8.78870142   9.9776822    4.71186964   8.96918646   7.2044366
   5.20349831   9.39859674   5.35032231   9.74359092   4.56946124
   8.38488125   7.85212075  15.37070781  10.21481648   1.6778845
   2.77452777   2.36616891  11.59421099   7.28427261  11.61328167
   1.85253144   9.14557153  11.71455132   8.98095064  10.16186093
   6.85369778   6.33982965   4.46185239  10.67847422   4.72016458
  10.27192453   4.62187977   8.5387438    6.65450319   8.9476091
  14.74097297   5.24007839   8.63809902   4.93091412   8.82626738
   4.96037168   4.37011089   0.94671838  12.06266045   5.24392337
   6.56094438  11.78968118   2.57648541   9.75625062   8.56456817
   8.69405894   5.41200761   9.20546035   5.10151815   6.75727304
   4.25112726   9.93442436  10.13193448   1.63623164   4.61123672],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 68.98        89.4246719  138.79198289 137.73567406  97.90639669
 164.43818007  15.15473818 141.6175096   41.46979082 262.32701852
 334.0231696  107.11334841 130.00502124 198.48745868 157.36810393
 203.66016588  88.08269969 100.77114971 171.15222487  64.71703695
  31.61337137  27.76202982  68.33880169  79.48961267  64.88438788
 106.24175415  56.60360369  41.5649252   17.67579248  39.0322129
  33.8773243   57.73768399  40.53148256  91.60485443  56.65963079
  43.56053106  38.98018832   7.3461454   18.62985077  25.35390233
  29.96928143  15.06693299  29.60178909  26.40506114  63.99818548
  16.85121254  22.32667818   5.52133632  28.45042132  21.11958926
  14.31372444  27.59991556  26.3637629   33.85384466  13.10264813
  15.14691236   7.87393798  19.71443735  24.89714266  13.61742314
  36.76768636  16.86087058  19.77325833  14.50754815   6.47662443
  20.71072266  20.37959112  12.59423976   8.08551131  24.10172818
  20.60778691  38.56726452  20.88763725  26.44154879  15.14169589
   6.55228422  15.10199289   4.79355021  10.76363595  41.85347745
  11.94502679  26.74983739   3.67260983  20.18779525  23.58680934
  16.03890038  28.09247211  46.86980621  26.22301465  18.18296238
  30.92351188  15.38754911  19.4856854   24.1441761    7.88040794
  32.52605922  17.53483187  16.99950224  19.35623857  17.05476688
   9.56792796  16.31730863  15.30161951  35.41298258  40.32228972
  50.27518799  34.41328857  50.00161649   7.97539215  21.58946441
  47.22453059  42.52205375 122.1691      76.93044573 207.97081603
