 4.53451808e+02 1.66298842e+02 2.28714808e+02 4.64015579e+02
 1.62879773e+02 4.04021333e+02 1.96737515e+02 8.87785962e+01
 2.83064665e+02 2.87649932e+02 1.47461868e+02 4.12306330e+02
 8.35717398e+01 1.49717940e+02 4.45677111e+02 1.80479658e+02
 3.99739247e+02 2.69790740e+02 2.05505725e+02 3.64458655e+02
 2.27978157e+01 8.58398713e+01 3.54703678e+02 1.31567281e+02
 4.14200114e+02 2.37688004e+02 7.77502547e+01 3.41352000e+02
 2.26013825e+02 1.89477282e+02 3.55711220e+02 2.15157896e+02
 3.05953259e+02 3.47358133e+02 7.16464179e+01 4.98768001e+02
 3.75050862e+02 4.02048575e+02 5.25332337e+02 3.85950615e+02
 6.14062611e+02 6.00664747e+02 3.59644896e+02 7.86791616e+02
 2.02473900e+02 1.19971113e+03 2.34156632e+03 2.17696655e+03
 4.96929585e+02 9.52171886e+02 4.41269913e+02 5.85069311e+02
 1.35164298e+02 3.49370657e+02 1.14943766e+02 3.40037579e+02
 2.25379930e+02 4.13192491e+02 1.83916705e+01 4.28273281e+02
 1.26311541e+02 2.77373380e+02],[9.64570000e+02 1.97521905e+03 2.93648697e+03 4.30493261e+03
 5.25770942e+03 4.90914067e+03 2.32439475e+03 2.36900015e+03
 4.09176039e+03 8.28142628e+02 5.02120538e+03 1.38154889e+03
 2.07870545e+03 6.71053812e+02 1.28929001e+03 1.20949760e+03
 1.34502780e+03 1.16329825e+03 1.64685152e+03 5.44873450e+02
 1.17650745e+03 5.34087707e+02 8.53018975e+02 6.63550665e+02
 6.15072449e+02 3.88748178e+02 9.72947804e+02 3.15187536e+02
 9.53226880e+02 5.94507846e+01 9.92672159e+02 1.82916977e+03
 1.13368610e+03 2.17492174e+02 2.74049125e+02 4.53184574e+02
 2.78819338e+02 5.01796979e+02 6.99867615e+02 2.78153298e+02
 9.83184635e+02 2.12263878e+02 5.83759208e+02 6.70327755e+02
 1.55181723e+02 9.07607552e+02 4.70694008e+02 7.67922055e+02
 7.22919918e+02 1.62537565e+02 8.13686955e+02 5.14021437e+02
 4.36027705e+02 8.01710702e+02 2.24490798e+02 7.95759693e+02
 6.91755432e+02 4.56726823e+02 7.97652580e+02 1.61510900e+02
 6.02601496e+02 5.65678925e+02 1.53465532e+02 7.12054962e+02
 2.70115259e+02 4.77007969e+02 5.67982604e+02 2.45043698e+02
 5.40299397e+02 2.41456776e+02 4.23795575e+02 4.33737805e+02
 3.55027432e+02 4.19393567e+02 2.09051641e+02 4.44245151e+02
 2.64579688e+02 4.53342855e+02 4.89825180e+02 1.90151778e+02
 5.70677580e+02 5.15002757e+02 2.35723507e+02 7.85481934e+02
 5.16860320e+02 1.12364528e+03 8.20165636e+02 3.64061195e+02
 9.84618940e+02 4.37922639e+02 6.72070119e+02 7.88296534e+02
 3.09419477e+02 7.80482361e+02 9.35295195e+02 3.35928570e+02
 1.02207819e+03 3.82896899e+02 4.47544812e+02 1.02651508e+03
 4.02863601e+02 9.31210400e+02 1.23931842e+03 2.57199305e+02
 9.15632051e+02 9.98822834e+02 3.51536868e+02 2.01083727e+03
 2.55571778e+03 2.29148664e+03 4.84513837e+03 2.13230477e+03
 5.20033451e+03 2.86062413e+03 2.84287711e+03 6.35329507e+03
 1.34250194e+04 4.09903539e+04 2.92225534e+04 1.96253313e+03
 5.09387780e+03 3.99380324e+03 2.59989929e+03 3.40962727e+03
 4.03941019e+03 1.96141962e+03 3.55097849e+03 1.09009729e+03
 1.84962236e+03 1.31104025e+03 6.00603793e+02 8.23557290e+02
 1.12686396e+03 5.97668970e+01 1.15698650e+03 9.81824001e+02
 7.88452905e+02 1.18776943e+03 3.85250110e+02 7.58089640e+02
 7.80622835e+02 7.35885909e+02 7.45278216e+02 1.31825574e+03
 5.34672308e+02 1.38659665e+03 6.52097694e+02 1.99519532e+03
 4.13411533e+03 3.44296665e+03 7.99269353e+02 7.41851046e+02
 5.00765176e+02 8.66379337e+02 1.05329779e+03 5.73995891e+02
 1.28598104e+03 2.39559466e+02 8.44123821e+02 7.17467098e+02
 3.47028142e+02 7.66095171e+02 3.38230004e+02 5.04892953e+02
 6.07309766e+02 9.63258174e+01 5.38866092e+02 4.40582408e+02
 1.98372674e+02 4.94405975e+02 4.62176155e+02 2.95514181e+02
 5.35556485e+02 3.00561947e+02 4.26560857e+02 4.50888860e+02
 1.28030797e+02 4.18872090e+02 4.68678743e+02 2.51865775e+02
 3.99863031e+02 4.63371667e+02 3.86444320e+02 6.10630896e+02
 3.91344570e+01 5.30639289e+02 4.74368075e+02 3.31988714e+02
 4.94998764e+02 2.10076357e+02 2.66267459e+02 5.70809856e+02
 2.19394845e+02 5.24515907e+02 3.20008733e+02 1.33818825e+02
 4.30581874e+02 3.27658910e+02 2.61123685e+02 5.27847984e+02
 1.90754851e+02 3.18009107e+02 4.65487880e+02 1.17411332e+02
 4.86202927e+02 2.60929029e+02 3.29572048e+02 4.18779140e+02
 1.56590335e+02 2.95664691e+02 3.26628538e+02 6.78875317e+01
 4.35749861e+02 2.40516209e+02 2.58506769e+02 2.21757757e+02
 1.80615372e+02 1.29224595e+02 3.26045987e+02 2.15886337e+02
 3.64814845e+02 3.95467465e+02 2.29383820e+02 5.65378155e+02
 6.51567778e+02 1.05520352e+03 3.87511937e+02 5.22315173e+02
 6.71504483e+02 6.12792057e+02 5.20259709e+02 1.27614886e+03
 1.18256544e+03 2.23675876e+03 3.77082075e+03 3.85663000e+03
 1.79144148e+03 1.86811218e+03 1.27905963e+03 6.29691801e+02
 5.39716335e+02 2.57411759e+02 4.39440768e+02 5.31502689e+02
 3.05766164e+02 1.05721779e+03 2.61512375e+02 6.27305938e+02
 1.94858528e+02 3.04928184e+02],[6.19300000e+02 1.12575252e+03 2.70969620e+03 4.17233933e+03
 5.03471565e+03 5.08500518e+03 2.09086788e+03 2.60654594e+03
 3.94581892e+03 8.99675169e+02 5.00860204e+03 1.55855917e+03
 2.14931319e+03 6.29130003e+02 1.30367654e+03 1.28977497e+03
 1.28199639e+03 1.29078492e+03 1.63262006e+03 6.85328027e+02
 1.25339242e+03 5.10802417e+02 9.33200097e+02 7.23782596e+02
 6.33538590e+02 5.08828884e+02 9.88426710e+02 4.07553521e+02
 1.03793670e+03 1.14946428e+02 1.05871279e+03 1.76869152e+03
 1.03349349e+03 2.05859820e+02 2.79263922e+02 3.88339753e+02
 2.18765584e+02 4.11763431e+02 5.58656144e+02 3.18666057e+02
 8.46422228e+02 3.02760769e+02 5.27541978e+02 5.46804719e+02
 2.17186770e+02 8.11764404e+02 3.53981254e+02 7.67320824e+02
 6.09317880e+02 1.97889844e+02 7.61042139e+02 3.75428697e+02
 4.80525463e+02 7.12531116e+02 9.45944298e+01 8.11132144e+02
 5.68093433e+02 5.43202474e+02 7.51876417e+02 4.75580615e+01
 6.62890097e+02 4.95987297e+02 2.65189812e+02 7.44934172e+02
 1.58764034e+02 5.92490082e+02 5.48797593e+02 3.17181882e+02
 6.37539316e+02 1.56946125e+02 5.21072512e+02 4.73128188e+02
 3.77067439e+02 5.28743827e+02 1.36608295e+02 4.93883684e+02
 3.46626178e+02 4.18841118e+02 5.16160764e+02 1.33627609e+02
 5.46968617e+02 4.65530346e+02 1.72592964e+02 7.18779004e+02
 5.09153010e+02 1.05942799e+03 6.99439412e+02 4.38298741e+02
 9.09668346e+02 4.23771210e+02 6.06776410e+02 7.03125075e+02
 2.49392626e+02 7.26945325e+02 8.47240809e+02 3.69364645e+02
 9.34576797e+02 3.13705659e+02 4.14026616e+02 9.09453889e+02
 4.04415145e+02 8.86097298e+02 1.17569197e+03 3.61144075e+02
 8.37952538e+02 8.99276922e+02 3.85376705e+02 1.86378241e+03
 2.50071535e+03 2.20504893e+03 4.72505953e+03 2.20074339e+03
 5.05841509e+03 2.85267716e+03 2.74950673e+03 6.04203373e+03
 1.30955624e+04 3.97921031e+04 2.85194605e+04 1.90147071e+03
 4.99149853e+03 3.96505027e+03 2.55635644e+03 3.45337328e+03
 3.94033283e+03 1.99777316e+03 3.44621783e+03 9.92590630e+02
 1.80667261e+03 1.24262005e+03 6.33587198e+02 8.63504918e+02
 1.08499695e+03 9.63450061e+01 1.12440202e+03 9.03711991e+02
 7.87542272e+02 1.16835657e+03 3.73363552e+02 7.20339919e+02
 7.62743597e+02 7.48829952e+02 7.54531330e+02 1.32065599e+03
 5.71240949e+02 1.41783794e+03 6.82921326e+02 2.02565381e+03
 4.18317851e+03 3.37887239e+03 8.59096739e+02 6.46071000e+02
 4.89750608e+02 8.99731889e+02 9.99515236e+02 5.69732692e+02
 1.28348040e+03 1.34406480e+02 9.59928304e+02 6.70606379e+02
 3.94296862e+02 8.18101851e+02 2.54248554e+02 5.79737170e+02
 5.80000532e+02 2.00494859e+01 5.98110669e+02 3.73756152e+02
 2.26250865e+02 5.37604558e+02 3.07609457e+02 3.37565952e+02
 4.79678084e+02 2.15145356e+02 4.32957820e+02 3.50908586e+02
 1.05073435e+02 4.05001643e+02 3.93899943e+02 3.07640941e+02
 2.64683047e+02 4.50479228e+02 3.85976671e+02 5.33125839e+02
 4.42560425e+01 4.79741583e+02 4.48911507e+02 3.65317735e+02
 4.58799693e+02 2.50411468e+02 2.88767424e+02 5.54199192e+02
 2.80767357e+02 5.60651855e+02 4.00339606e+02 1.80986947e+02
 4.95210324e+02 3.00875412e+02 3.31783809e+02 5.26685575e+02
 2.71092637e+02 4.06055515e+02 3.72324683e+02 9.76283690e+01
 5.48847426e+02 2.10942939e+02 4.28124133e+02 3.83645198e+02
 2.77403014e+02 4.21174783e+02 2.60550962e+02 1.66850385e+02
 3.85916341e+02 2.27897675e+02 3.45130560e+02 8.96800592e+01
 1.16076681e+02 1.25164689e+02 2.60950449e+02 1.40543731e+02
 3.56089741e+02 3.56481813e+02 3.51384455e+02 5.51215599e+02
 6.77217355e+02 1.35550510e+03 5.72294300e+02 5.92425675e+02
 7.26688997e+02 5.46298001e+02 5.44689755e+02 1.33815732e+03
 1.57621272e+03 2.56289179e+03 3.55753344e+03 3.81263772e+03
 2.02860593e+03 2.25192906e+03 1.52306251e+03 5.68702612e+02
 6.78856091e+02 1.26822716e+02 5.44852303e+02 7.22760754e+02
 4.67085838e+02 1.24897482e+03 3.56700398e+02 6.26439381e+02
 2.89555451e+02 2.45352337e+02],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 1992.86        1842.10973947  2319.71861383   974.36815076
  1670.38324666  2950.48725241  1719.50566911  2667.01744461
  3189.36637709  1128.04770714  3114.67448833  2729.2424733
   420.58414059   968.60982185   325.13467016   549.33808189
   124.05115729   777.67698406   521.06724485   888.82102774
   626.84878587   354.38613927   474.13707442   184.37517681
   333.53163482   398.2089116    612.36334197   171.11739216
   632.03788012   576.65555127   479.42761746  1026.967423
  1164.11701615   391.14163569   731.34444592   505.93784271
   434.65324888   646.86282744   363.69369943   839.79222729
   397.52599608   785.23100612   321.30996766   610.67519666
   522.1392142    486.39745167   628.76341712   388.07698325
   660.51705989   153.88356289   566.18008305    64.34079605
   618.35678726   290.49236498   542.09753936   528.69154819
   414.03766027   616.7012739    170.42363182   638.51243225
    45.40234754   613.74797158   135.9055301    650.30600211
   428.33243209   470.4009714    597.47959057   268.83820445
   631.25512768    71.46771324   636.4481266    191.47225083
   496.59763756   222.71623615   462.31659537   370.10405136
   397.75593678   476.26392728   304.39652925   494.96688268
   231.45068488   472.58572417   194.86254016   661.75261414
   274.16355622   557.63194333   228.75242716  1113.2478169
   810.96442808   469.2248453    764.0915533    499.27806963
   981.19778462   173.97599363  1158.43275341   364.63668886
   958.89680447   608.66191881   874.04178794   719.0260627
   940.57968453  1318.56677436   464.88484476  1493.38398271
   421.18587425  1463.39734382   321.78141236  2686.30641892
  1412.59370782  3440.35791233  3990.1069528   2150.39980204
  5176.18648166  1341.62788543  4328.44802069  2939.60317174
 15217.42515376 26012.87453667 21907.6669535   7894.34947881
  2987.36213265  2055.97215375  3535.88732792  2656.25581447
  2351.14798383  3623.30083821  1075.95481547  2472.21853342
  1277.08491268   931.69351555   853.62063866   959.54402619
   823.30418007   605.91478946   964.60167099   228.70188301
   872.8487077    128.18770938   713.59363133   352.4774813
   478.60701092   366.63510955   489.4647766    143.77831502
   634.25827426   520.41241348   437.02170909  1558.46751506
  2672.32662993  2730.1872049   1237.47604634   400.17336767
   263.65344272   733.55627505   641.6091053    491.70144117
   863.26012544   154.18411354   650.20996266   245.66130367
   522.85943429   349.93799641   364.91275314   419.86585088
   213.54622668   398.25114279   122.19699473   435.44662876
    42.1673919    403.12262247   191.0592339    340.31730932
   256.22908605   274.23008598   368.13088315   107.66577105
   283.86943829    59.15592065   355.79449036   248.24540821
   210.7726784     71.21381418   368.79800708   256.05609434
   236.13798044   319.93913917    92.02872365   318.58441668
    69.52462495   218.87401542    79.20788491   193.51766026
   128.79195622   172.91420464   209.72935477    90.18243521
   140.45146149    91.30864095   218.02693167    80.14881579
   183.0710402     33.47255338   235.22202562    55.72035021
   322.86063119   308.06429756   134.67665059   350.632475
   128.73604399   178.71214626    78.91664232   317.29000724
   274.9954847     99.82571757   217.6102751    101.48297544
   190.95755302    52.87581147   192.54362122    49.33193236
   241.85785369    84.70504323   454.84661058   475.66017363
   272.18164902   672.54358702   569.43004594   465.85238142
   563.2718929    607.3203454    456.57950877   757.4640178
  1509.84188656  1415.00558412  1129.74408657  1650.5561316
  1680.86235102  1130.06046455   705.8379661    650.4013871
   439.39940773   175.3320734    436.087076     351.87951644
   226.20739476   361.50081473   374.11072423   209.9943955
    41.07273777   175.72476696],[1.59970000e+02 1.40151246e+03 2.04946309e+03 8.82855475e+02
 1.66361365e+03 2.84506883e+03 1.65867273e+03 2.55355806e+03
 3.14314850e+03 1.02320939e+03 3.06209018e+03 2.78188836e+03
 4.46185892e+02 9.97823909e+02 4.75870132e+02 5.13870973e+02
 1.23077465e+02 7.47603102e+02 4.75492329e+02 8.46074955e+02
 6.76538762e+02 2.82498831e+02 5.03982255e+02 2.29295304e+02
 3.15908750e+02 4.31648912e+02 5.97006135e+02 1.02103041e+02
 6.12643624e+02 6.12717761e+02 5.74979243e+02 1.05030234e+03
 1.15294921e+03 4.16145386e+02 7.09644370e+02 5.01796313e+02
 4.26766912e+02 6.25615445e+02 3.26867814e+02 8.32202490e+02
 3.69921211e+02 7.67629066e+02 3.34390443e+02 5.83580937e+02
 5.29891523e+02 4.45114507e+02 6.32974950e+02 3.35907074e+02
 6.64252139e+02 1.15678325e+02 5.58985885e+02 1.07726877e+02
 6.00523433e+02 3.11992804e+02 5.21302310e+02 5.49637985e+02
 3.81129767e+02 6.40945430e+02 1.19163359e+02 6.55803115e+02
 8.78434059e+01 6.04090840e+02 1.75289118e+02 6.42585980e+02
 4.79694204e+02 4.36946151e+02 6.42628228e+02 2.20852166e+02
 6.55962989e+02 9.27529883e+00 6.53151289e+02 2.42193286e+02
 5.03799706e+02 2.91811905e+02 4.43916050e+02 4.47101725e+02
 3.53455745e+02 5.30689466e+02 2.63247553e+02 5.16399907e+02
 2.31263138e+02 4.47537902e+02 1.85362481e+02 6.49064058e+02
 2.46391868e+02 5.47339662e+02 2.76256894e+02 1.08246908e+03
 8.65165683e+02 4.13395770e+02 7.92623547e+02 4.88506067e+02
 9.75867766e+02 1.57838784e+02 1.16165142e+03 4.27882137e+02
 9.37516587e+02 6.79243173e+02 8.58483520e+02 7.47231968e+02
 9.23491073e+02 1.35867480e+03 3.96473756e+02 1.50962329e+03
 4.83949128e+02 1.45012893e+03 3.43377076e+02 2.71833884e+03
 1.42199987e+03 3.50215099e+03 4.10040396e+03 2.16503073e+03
 5.32946367e+03 1.38989333e+03 4.50631171e+03 2.96008414e+03
 1.56935663e+04 2.69398698e+04 2.26263167e+04 7.99634019e+03
 3.20233544e+03 2.11486965e+03 3.65355531e+03 2.75802687e+03
 2.45851095e+03 3.73439243e+03 1.12946507e+03 2.55795789e+03
 1.23461132e+03 1.00301254e+03 8.26591172e+02 1.03155963e+03
 7.94353975e+02 7.07957647e+02 9.78135916e+02 3.28499391e+02
 9.24764932e+02 1.08714818e+02 7.25384475e+02 3.06290794e+02
 5.17297191e+02 2.50230595e+02 5.98478480e+02 1.16254009e+02
 7.50028301e+02 5.07709239e+02 4.90188586e+02 1.43083824e+03
 2.66877505e+03 2.80969819e+03 1.14539303e+03 5.29437017e+02
 2.80444756e+02 8.18133320e+02 7.55804180e+02 5.91728273e+02
 9.52253665e+02 2.51977641e+02 6.64543514e+02 2.47500038e+02
 5.93759933e+02 3.10686172e+02 4.66783744e+02 4.13195001e+02
 3.29528500e+02 4.19281247e+02 2.29372263e+02 4.84302007e+02
 1.11166584e+02 4.67208132e+02 2.40986381e+02 4.16508442e+02
 2.37057238e+02 3.73233129e+02 3.49519970e+02 2.28894313e+02
 3.23523228e+02 1.42586403e+02 3.71282057e+02 2.45931773e+02
 2.79342747e+02 1.11494480e+02 4.24060258e+02 2.42271739e+02
 2.87386615e+02 2.58817604e+02 1.84944593e+02 2.80595379e+02
 8.27158050e+01 2.56920587e+02 3.76560610e+01 2.80446990e+02
 8.46323048e+01 2.47198065e+02 1.55514670e+02 1.55229248e+02
 1.39996769e+02 1.69706184e+02 2.06158482e+02 1.34924141e+02
 1.96745628e+02 1.11031594e+02 3.46192160e+02 6.53348133e+01
 3.22289686e+02 2.45966895e+02 2.23529988e+02 3.07469993e+02
 1.32280910e+01 1.95752555e+02 1.15576213e+02 2.99563133e+02
 1.91298309e+02 1.65352923e+02 1.89737593e+02 1.39254841e+02
 9.93928289e+01 1.16574364e+02 1.33413146e+02 1.70969490e+02
 2.59272597e+02 5.42750077e+01 3.72881089e+02 2.28339346e+02
 2.58281092e+02 4.63426124e+02 3.47791734e+02 4.25813132e+02
 3.93864222e+02 4.99459503e+02 3.74710517e+02 3.55909336e+02
 7.78320444e+02 9.84288741e+02 1.25909940e+03 1.38419019e+03
 1.16872340e+03 6.28123740e+02 3.28603114e+02 5.64093889e+02
 2.87362581e+02 1.06096475e+02 2.51422396e+02 2.69974136e+02
 6.75082208e+01 2.55626340e+02 2.80160165e+02 1.19243422e+02
 2.62781419e+02 1.04940021e+02],[1.77003000e+03 1.61713019e+03 1.86828782e+03 8.11050127e+02
 1.67731814e+03 2.76987190e+03 1.59804621e+03 2.47990243e+03
 3.08979059e+03 9.67472616e+02 3.00219929e+03 2.80166175e+03
 5.08270701e+02 1.00373477e+03 5.49433474e+02 4.76381745e+02
 1.37030703e+02 7.04362913e+02 4.76567194e+02 8.04161355e+02
 7.17516680e+02 2.28226425e+02 5.39769257e+02 2.44075827e+02
 3.27594156e+02 4.17380280e+02 5.63447828e+02 4.41655082e+01
 5.66851742e+02 6.51789995e+02 6.30455900e+02 1.03085337e+03
 1.12452954e+03 4.69906098e+02 6.45350264e+02 5.02298115e+02
 3.84830993e+02 6.00415714e+02 2.82746855e+02 8.05763254e+02
 3.56790185e+02 7.38610386e+02 3.60316031e+02 5.39847038e+02
 5.47134348e+02 3.92740971e+02 6.31972691e+02 3.00007786e+02
 6.64671648e+02 1.23273402e+02 5.40045019e+02 1.59154637e+02
 5.73754477e+02 3.44810812e+02 4.81483427e+02 5.76094197e+02
 3.40692965e+02 6.58890185e+02 8.07217666e+01 6.63226174e+02
 1.40719072e+02 5.95937517e+02 2.35720822e+02 6.13770471e+02
 5.22600795e+02 4.12289003e+02 6.78993738e+02 1.84785742e+02
 6.91745612e+02 5.39553020e+01 6.69466876e+02 3.02107552e+02
 5.13984846e+02 3.51696991e+02 4.39216231e+02 4.98829404e+02
 3.14253997e+02 5.73903885e+02 2.22185984e+02 5.61461265e+02
 2.05647444e+02 4.70278287e+02 1.47416173e+02 6.48421140e+02
 2.89220548e+02 5.53354837e+02 2.80275915e+02 1.09263427e+03
 9.48874327e+02 3.68837601e+02 8.65282669e+02 4.53350904e+02
 1.01293529e+03 1.25731031e+02 1.20427679e+03 5.02071821e+02
 9.61230867e+02 7.84473007e+02 8.39894074e+02 8.26647694e+02
 9.13100507e+02 1.45064878e+03 3.78996764e+02 1.61868785e+03
 5.07646229e+02 1.51219847e+03 3.64101762e+02 2.87881673e+03
 1.52534894e+03 3.74602525e+03 4.47334767e+03 2.31152370e+03
 5.79397398e+03 1.59379985e+03 4.83926657e+03 3.23666618e+03
 1.72309706e+04 2.95718507e+04 2.47979227e+04 8.70532264e+03
 3.64339267e+03 2.24752032e+03 4.12327167e+03 3.09019068e+03
 2.76779546e+03 4.15256159e+03 1.21240550e+03 2.83052460e+03
 1.29108953e+03 1.18540326e+03 9.03858931e+02 1.21107524e+03
 8.96684493e+02 8.14654797e+02 1.07440830e+03 3.96773692e+02
 1.02144980e+03 1.27160363e+02 8.25287058e+02 3.48247491e+02
 5.72368172e+02 3.37139853e+02 7.30230386e+02 7.04640917e+01
 9.55197222e+02 5.79213866e+02 5.75807263e+02 1.72430273e+03
 3.35083803e+03 3.42420357e+03 1.29682005e+03 7.53796986e+02
 2.62495009e+02 1.08499048e+03 8.92766292e+02 8.10987614e+02
 1.14730212e+03 3.25210015e+02 8.46708353e+02 2.16190162e+02
 7.78594537e+02 3.24792154e+02 6.14631140e+02 4.68991842e+02
 4.27544290e+02 4.84166573e+02 3.17208444e+02 5.63978822e+02
 1.64565082e+02 5.93209985e+02 2.29313144e+02 5.87012852e+02
 2.49441819e+02 5.07525790e+02 3.97369441e+02 3.16586689e+02
 4.17622697e+02 2.10741687e+02 4.88805686e+02 2.23181472e+02
 3.33332228e+02 1.48782013e+02 5.28338180e+02 2.39556468e+02
 3.72407879e+02 2.78189024e+02 2.54698439e+02 3.14575223e+02
 1.79875568e+02 3.62100209e+02 1.03662025e+02 3.72586697e+02
